============ start debug info ============
libhd version 16.0 (ia32)
using /var/lib/hardware
kernel version is 2.6
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-2.6.32-5-686 root=UUID=18c3b61a-88c9-43a7-9d4e-8aec529903c5 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x00138fc4aa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia -fork -parallel.imm +s390 -cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal -bios.vram -bios.acpi -bios.ddc.ports -modules.pata -net.eeprom -x86emu -max -lxrc)
shm: attached segment 1474575 at 0xb7374000
>> hal.1: read hal data
  hal: connected to: :1.61
  hal: libhal_ctx_init: (null): (null)
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 639k low mem
/dev/mem[0x9fc00, 1]: mmap(, 4096,,,, 0x9f000) ok
/dev/mem[0x9fc00, 1024]: mmap(, 4096,,,, 0x9f000) ok
  bios: EBDA 0x00400 bytes at 0x9fc00
>> bios.2: rom
----- SMBIOS Entry Point 0xf0430 - 0xf044e -----
  f0430  5f 53 4d 5f 8a 1f 02 03 f4 00 00 00 00 00 00 00  "_SM_............"
    Form Factor: 0x09 (DIMM)
    Type: 0x12 (DDR)
    Type Detail: 0x0080 (Synchronous)
    Data Width: 64 bits
    Size: No Memory Installed
    Speed: 533 MHz
  Inactive Record: #4354
    Data 00: 7e 1b 02 11 00 10 fe ff 40 00 40 00 00 00 09 00
    Data 10: 01 00 12 80 00 15 02 02 03 00 04
    String 1: "DIMM_2"
    String 2: "FFFFFFFFFFFFFFFF"
    String 3: "FFFFFFFF"
  Inactive Record: #4355
    Data 00: 7e 1b 03 11 00 10 fe ff 40 00 40 00 00 00 09 00
    Data 10: 01 00 12 80 00 15 02 02 03 00 04
    String 1: "DIMM_4"
    String 2: "FFFFFFFFFFFFFFFF"
    String 3: "FFFFFFFF"
  Memory Array Mapping: #4865
    Memory Array: #4096
    Partition Width: 1
    Start Address: 0x00000000
    End Address: 0x20000000
  Memory Device Mapping: #5122
    Memory Device: #4352
    Array Mapping: #4865
    Row: 1
    Interleave Pos: 0
    Interleaved Depth: 0
    Start Address: 0x00000000
    End Address: 0x20000000
  Inactive Record: #5123
    Data 00: 7e 13 03 14 00 00 00 00 00 00 00 00 01 11 01 13
    Data 10: 01 00 00
  Inactive Record: #5124
    Data 00: 7e 13 04 14 00 00 00 00 00 00 00 00 02 11 01 13
    Data 10: 01 00 00
  Inactive Record: #5125
    Data 00: 7e 13 05 14 00 00 00 00 00 00 00 00 03 11 01 13
    Data 10: 01 00 00
  Hardware Security: #6144
    Power-on Password: 0x01 (Enabled)
    Keyboard Password: 0x02 (Not Implemented)
    Admin Password: 0x01 (Enabled)
    Front Panel Reset: 0x02 (Not Implemented)
  System Power Controls: #6400
    Next Power-on: 00:00:00 00/00
  Type 27 Record: #6928
    Data 00: 1b 0c 10 1b ff ff 63 00 00 dd 00 00
  Inactive Record: #6929
    Data 00: 7e 0c 11 1b ff ff 63 00 01 dd 00 00
  Inactive Record: #6930
    Data 00: 7e 0c 12 1b ff ff 63 00 02 dd 00 00
  Type 32 Record: #8192
    Data 00: 20 0b 00 20 00 00 00 00 00 00 03
  Type 129 Record: #33024
    Data 00: 81 08 00 81 01 01 02 01
    String 1: "Intel_ASF"
    String 2: "Dell_ASF_002"
  Type 136 Record: #34816
    Data 00: 88 06 00 88 5a 5a
  Type 208 Record: #53248
    Data 00: d0 0a 00 d0 01 03 fe 00 bc 01
  Type 209 Record: #53504
    Data 00: d1 0c 00 d1 78 03 07 03 04 0f 80 05
  Type 210 Record: #53760
    Data 00: d2 0c 00 d2 f8 03 04 03 06 80 04 05
  Type 210 Record: #53761
    Data 00: d2 0c 01 d2 f8 02 03 03 06 80 04 05
  Type 212 Record: #54272
    Data 00: d4 f2 00 d4 70 00 71 00 00 10 2d 2e 42 00 11 fe
    Data 10: 01 43 00 11 fe 00 0f 00 25 fc 00 10 00 25 fc 01
    Data 20: 11 00 25 fc 02 12 00 25 fc 03 13 00 25 f3 00 14
    Data 30: 00 25 f3 04 15 00 25 f3 08 16 00 25 f3 0c 07 00
    Data 40: 23 8f 00 08 00 23 f3 00 09 00 23 f3 04 0a 00 23
    Data 50: f3 08 0b 00 23 8f 10 0c 00 23 8f 20 0e 00 23 8f
    Data 60: 30 0d 00 23 8c 40 a6 00 23 8c 41 a7 00 23 8c 42
    Data 70: 05 01 22 fd 02 06 01 22 fd 00 8c 00 22 fe 00 8d
    Data 80: 00 22 fe 01 9b 00 25 3f 40 9c 00 25 3f 00 09 01
    Data 90: 25 3f 80 a1 00 26 f3 00 a2 00 26 f3 08 a3 00 26
    Data a0: f3 04 9f 00 26 fd 02 a0 00 26 fd 00 9d 00 11 fb
    Data b0: 04 9e 00 11 fb 00 54 01 23 7f 00 55 01 23 7f 80
    Data c0: 5c 00 78 bf 40 5d 00 78 bf 00 04 80 78 f5 0a 01
    Data d0: a0 78 f5 00 93 00 7b 7f 80 94 00 7b 7f 00 8a 00
    Data e0: 37 df 20 8b 00 37 df 00 03 c0 67 00 05 ff ff 00
    Data f0: 00 00
  Type 212 Record: #54273
    Data 00: d4 c5 01 d4 70 00 71 00 03 40 59 6d 2d 00 59 fc
    Data 10: 02 2e 00 59 fc 00 6e 00 59 fc 01 27 01 59 fc 03
    Data 20: 28 00 59 3f 00 29 00 59 3f 40 2a 00 59 3f 80 2b
    Data 30: 00 5a 00 00 2c 00 5b 00 00 55 00 59 f3 00 6d 00
    Data 40: 59 f3 04 8e 00 59 f3 08 8f 00 59 f3 00 1c 00 55
    Data 50: fb 04 1d 00 55 fb 00 19 00 55 e7 00 1a 00 55 e7
    Data 60: 08 1b 00 55 e7 10 23 00 55 7f 00 22 00 55 7f 80
    Data 70: f5 00 58 bf 40 f6 00 58 bf 00 eb 00 55 fe 00 ea
    Data 80: 00 55 fe 01 01 01 51 3f 00 02 01 51 3f 40 03 01
    Data 90: 51 3f 80 04 01 51 3f c0 40 01 54 ef 00 41 01 54
    Data a0: ef 10 42 01 54 f7 00 43 01 54 f7 08 4a 01 54 fb
    Data b0: 00 4b 01 54 fb 04 68 01 56 bf 00 69 01 56 bf 40
    Data c0: ff ff 00 00 00
  Type 212 Record: #54274
    Data 00: d4 75 02 d4 70 00 71 00 00 10 2d 2e 2d 01 21 fe
    Data 10: 01 2e 01 21 fe 00 2f 01 21 7f 00 30 01 21 7f 80
    Data 20: 97 00 22 fb 00 98 00 22 fb 04 90 00 11 cf 00 91
    Data 30: 00 11 cf 20 92 00 11 cf 10 e2 00 27 7f 00 e3 00
    Data 40: 27 7f 80 e4 00 27 bf 00 e5 00 27 bf 40 d1 00 22
    Data 50: 7f 80 d2 00 22 7f 00 3e 01 22 bf 40 3f 01 22 bf
    Data 60: 00 36 01 21 f1 02 2b 01 11 7f 80 2c 01 11 7f 00
    Data 70: ff ff 00 00 00
  Type 212 Record: #54275
    Data 00: d4 61 03 d4 70 00 71 00 03 40 59 6d 17 01 52 fe
    Data 10: 00 18 01 52 fe 01 19 01 52 fb 00 1a 01 52 fb 04
    Data 20: 1b 01 52 fd 00 1c 01 52 fd 02 1d 01 52 f7 00 1e
    Data 30: 01 52 f7 08 09 40 52 ef 00 08 40 52 ef 10 0b 40
    Data 40: 52 df 00 0a 40 52 df 20 0d 40 52 bf 00 0c 40 52
    Data 50: bf 40 0f 40 52 7f 00 0e 40 52 7f 80 ff ff 00 00
    Data 60: 00
  Type 216 Record: #55296
    Data 00: d8 09 00 d8 01 02 01 f0 03
    String 1: "Intel(r)Lakeport-G PCI Accelerated SVGA BIOS"
    String 2: "1215 PC Dev    03/11/2005  13:36:49"
  Type 221 Record: #56576
    Data 00: dd 13 00 dd 00 01 00 00 00 10 f5 00 00 00 00 00
    Data 10: 00 00 00
  Type 221 Record: #56577
    Data 00: dd 13 01 dd 00 01 00 00 00 11 f5 00 00 00 00 00
    Data 10: 00 00 00
  Type 221 Record: #56578
    Data 00: dd 13 02 dd 00 01 00 00 00 12 f5 00 00 00 00 00
    Data 10: 00 00 00
  Type 222 Record: #56832
    Data 00: de 0d 00 de c1 01 ff ff 00 00 00 00 00
  Config Status: cfg=new, avail=yes, need=no, active=unknown

02: None 00.0: 10107 System
  [Created at sys.63]
  Unique ID: rdCR.n_7QNeEnh23
  Hardware Class: system
  Model: "System"
  Driver Info #0:
    Driver Status: thermal,fan are not active
    Driver Activation Cmd: "modprobe thermal; modprobe fan"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

03: None 00.0: 10104 FPU
  [Created at misc.192]
  Unique ID: rdCR.EMpH5pjcahD
  Hardware Class: unknown
  Model: "FPU"
  I/O Ports: 0xf0-0xff (rw)
  Config Status: cfg=new, avail=yes, need=no, active=unknown

04: None 00.0: 0801 DMA controller (8237)
  [Created at misc.206]
  Unique ID: rdCR.f5u1ucRm+H9
  Hardware Class: unknown
  Model: "DMA controller"
  I/O Ports: 0x00-0x1f (rw)
  I/O Ports: 0xc0-0xdf (rw)
  I/O Ports: 0x80-0x8f (rw)
  DMA: 4
  Config Status: cfg=new, avail=yes, need=no, active=unknown

05: None 00.0: 0800 PIC (8259)
  [Created at misc.219]
  Unique ID: rdCR.8uRK7LxiIA2
  Hardware Class: unknown
  Model: "PIC"
  I/O Ports: 0x20-0x21 (rw)
  I/O Ports: 0xa0-0xa1 (rw)
  Config Status: cfg=new, avail=yes, need=no, active=unknown

06: None 00.0: 0802 Timer (8254)
  [Created at misc.230]
  Unique ID: rdCR.AJKleuxpiP0
  Hardware Class: unknown
  Model: "Timer"
  IRQ: 0 (74 events)
  Config Status: cfg=new, avail=yes, need=no, active=unknown

07: None 00.0: 0900 Keyboard controller
  [Created at misc.251]
  Unique ID: rdCR.9N+EecqykME
  Hardware Class: unknown
  Model: "Keyboard controller"
  I/O Port: 0x60 (rw)
  I/O Port: 0x64 (rw)
  Config Status: cfg=new, avail=yes, need=no, active=unknown

08: None 00.0: 0701 Parallel controller (SPP)
  [Created at misc.262]
  Unique ID: YMnp.ecK7NLYWZ5D
  Hardware Class: unknown
  Model: "Parallel controller"
  Device File: /dev/lp0
  Device Files: /dev/lp0, /dev/char/6:0
  I/O Ports: 0x378-0x37a (rw)
  Config Status: cfg=new, avail=yes, need=no, active=unknown

09: None 00.0: 10400 PS/2 Controller
  [Created at misc.304]
  Unique ID: rdCR.DziBbWO85o5
  Hardware Class: unknown
  Model: "PS/2 Controller"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

12: None 00.0: 10102 Main Memory
  [Created at memory.61]
  Unique ID: rdCR.CxwsZFjVASF
  Hardware Class: memory
  Model: "Main Memory"
  Memory Range: 0x00000000-0x1ed18fff (rw)
  Memory Size: 480 MB
  Config Status: cfg=new, avail=yes, need=no, active=unknown

13: PCI 00.0: 0600 Host bridge
  [Created at pci.318]
  Unique ID: qLht.lYs4Vem9dN6
  SysFS ID: /devices/pci0000:00/0000:00:00.0
  SysFS BusID: 0000:00:00.0
  Hardware Class: bridge
  Model: "Dell OptiPlex GX620"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x2770 "82945G/GZ/P/PL Memory Controller Hub"
  SubVendor: pci 0x1028 "Dell"
  SubDevice: pci 0x01ad "OptiPlex GX620"
  Revision: 0x02
  Driver: "agpgart-intel"
  Module Alias: "pci:v00008086d00002770sv00001028sd000001ADbc06sc00i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

14: PCI 01.0: 0604 PCI bridge (Normal decode)
  [Created at pci.318]
  Unique ID: vSkL.aEVL1N5Zl53
  SysFS ID: /devices/pci0000:00/0000:00:01.0
  SysFS BusID: 0000:00:01.0
  Hardware Class: bridge
  Model: "Intel 82945G/GZ/P/PL PCI Express Root Port"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x2771 "82945G/GZ/P/PL PCI Express Root Port"
  Revision: 0x02
  Driver: "pcieport"
  IRQ: 24 (no events)
  Module Alias: "pci:v00008086d00002771sv00000000sd00000000bc06sc04i00"
  Driver Info #0:
    Driver Status: shpchp is not active
    Driver Activation Cmd: "modprobe shpchp"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

15: PCI 02.0: 0300 VGA compatible controller (VGA)
  [Created at pci.318]
  Unique ID: _Znp.kw4rvyJqLZ2
  SysFS ID: /devices/pci0000:00/0000:00:02.0
  SysFS BusID: 0000:00:02.0
  Hardware Class: graphics card
  Model: "Intel 945G"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x2772 "945G"
  SubVendor: pci 0x1028 "Dell"
  SubDevice: pci 0x01ad 
  Revision: 0x02
  Driver: "i915"
  Driver Modules: "drm"
  Memory Range: 0xfeb00000-0xfeb7ffff (rw,non-prefetchable)
  I/O Ports: 0xe898-0xe89f (rw)
  Memory Range: 0xe0000000-0xefffffff (rw,prefetchable)
  Memory Range: 0xfeac0000-0xfeafffff (rw,non-prefetchable)
  IRQ: 16 (15610 events)
  I/O Ports: 0x3c0-0x3df (rw)
  Module Alias: "pci:v00008086d00002772sv00001028sd000001ADbc03sc00i00"
  Driver Info #0:
    XFree86 v4 Server Module: intel
  Driver Info #1:
    XFree86 v4 Server Module: intel
    3D Support: yes
    Extensions: dri
  Config Status: cfg=new, avail=yes, need=no, active=unknown

16: PCI 02.1: 0380 Display controller
  [Created at pci.318]
  Unique ID: ruGf.ocHjFWzbCK9
  SysFS ID: /devices/pci0000:00/0000:00:02.1
  SysFS BusID: 0000:00:02.1
  Hardware Class: graphics card
  Model: "Intel 82945G/GZ Integrated Graphics Controller"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x2776 "82945G/GZ Integrated Graphics Controller"
  SubVendor: pci 0x1028 "Dell"
  SubDevice: pci 0x01ad 
  Revision: 0x02
  Memory Range: 0xfeb80000-0xfebfffff (rw,non-prefetchable)
  Module Alias: "pci:v00008086d00002776sv00001028sd000001ADbc03sc80i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

17: PCI 1c.0: 0604 PCI bridge (Normal decode)
  [Created at pci.318]
  Unique ID: z8Q3.2noQ7QwChBF
  SysFS ID: /devices/pci0000:00/0000:00:1c.0
  SysFS BusID: 0000:00:1c.0
  Hardware Class: bridge
  Model: "Intel 82801G (ICH7 Family) PCI Express Port 1"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x27d0 "82801G (ICH7 Family) PCI Express Port 1"
  Revision: 0x01
  Driver: "pcieport"
  IRQ: 25 (no events)
  Module Alias: "pci:v00008086d000027D0sv00000000sd00000000bc06sc04i00"
  Driver Info #0:
    Driver Status: shpchp is not active
    Driver Activation Cmd: "modprobe shpchp"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

18: PCI 1c.1: 0604 PCI bridge (Normal decode)
  [Created at pci.318]
  Unique ID: qTvu.4chw4Z9dkyF
  SysFS ID: /devices/pci0000:00/0000:00:1c.1
  SysFS BusID: 0000:00:1c.1
  Hardware Class: bridge
  Model: "Intel 82801G (ICH7 Family) PCI Express Port 2"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x27d2 "82801G (ICH7 Family) PCI Express Port 2"
  Revision: 0x01
  Driver: "pcieport"
  IRQ: 26 (no events)
  Module Alias: "pci:v00008086d000027D2sv00000000sd00000000bc06sc04i00"
  Driver Info #0:
    Driver Status: shpchp is not active
    Driver Activation Cmd: "modprobe shpchp"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

19: PCI 1d.0: 0c03 USB Controller (UHCI)
  [Created at pci.318]
  Unique ID: 1GTX.FkCYbAfXdJE
  SysFS ID: /devices/pci0000:00/0000:00:1d.0
  SysFS BusID: 0000:00:1d.0
  Hardware Class: usb controller
  Model: "Dell OptiPlex GX620"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x27c8 "82801G (ICH7 Family) USB UHCI Controller #1"
  SubVendor: pci 0x1028 "Dell"
  SubDevice: pci 0x01ad "OptiPlex GX620"
  Revision: 0x01
  Driver: "uhci_hcd"
  Driver Modules: "uhci_hcd"
  I/O Ports: 0xff80-0xff9f (rw)
  IRQ: 21 (2 events)
  Module Alias: "pci:v00008086d000027C8sv00001028sd000001ADbc0Csc03i00"
  Driver Info #0:
    Driver Status: uhci-hcd is active
    Driver Activation Cmd: "modprobe uhci-hcd"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

20: PCI 1d.1: 0c03 USB Controller (UHCI)
  [Created at pci.318]
  Unique ID: vayM.m89I4lmE9iE
  SysFS ID: /devices/pci0000:00/0000:00:1d.1
  SysFS BusID: 0000:00:1d.1
  Hardware Class: usb controller
  Model: "Dell OptiPlex GX620"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x27c9 "82801G (ICH7 Family) USB UHCI Controller #2"
  SubVendor: pci 0x1028 "Dell"
  SubDevice: pci 0x01ad "OptiPlex GX620"
  Revision: 0x01
  Driver: "uhci_hcd"
  Driver Modules: "uhci_hcd"
  I/O Ports: 0xff60-0xff7f (rw)
  IRQ: 22 (no events)
  Module Alias: "pci:v00008086d000027C9sv00001028sd000001ADbc0Csc03i00"
  Driver Info #0:
    Driver Status: uhci-hcd is active
    Driver Activation Cmd: "modprobe uhci-hcd"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

21: PCI 1d.2: 0c03 USB Controller (UHCI)
  [Created at pci.318]
  Unique ID: mvRC.HZ52ZJuxg4F
  SysFS ID: /devices/pci0000:00/0000:00:1d.2
  SysFS BusID: 0000:00:1d.2
  Hardware Class: usb controller
  Model: "Dell OptiPlex GX620"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x27ca "82801G (ICH7 Family) USB UHCI Controller #3"
  SubVendor: pci 0x1028 "Dell"
  SubDevice: pci 0x01ad "OptiPlex GX620"
  Revision: 0x01
  Driver: "uhci_hcd"
  Driver Modules: "uhci_hcd"
  I/O Ports: 0xff40-0xff5f (rw)
  IRQ: 18 (55402 events)
  Module Alias: "pci:v00008086d000027CAsv00001028sd000001ADbc0Csc03i00"
  Driver Info #0:
    Driver Status: uhci-hcd is active
    Driver Activation Cmd: "modprobe uhci-hcd"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

22: PCI 1d.3: 0c03 USB Controller (UHCI)
  [Created at pci.318]
  Unique ID: eEx1.oz1o1u+eCTF
  SysFS ID: /devices/pci0000:00/0000:00:1d.3
  SysFS BusID: 0000:00:1d.3
  Hardware Class: usb controller
  Model: "Dell OptiPlex GX620"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x27cb "82801G (ICH7 Family) USB UHCI Controller #4"
  SubVendor: pci 0x1028 "Dell"
  SubDevice: pci 0x01ad "OptiPlex GX620"
  Revision: 0x01
  Driver: "uhci_hcd"
  Driver Modules: "uhci_hcd"
  I/O Ports: 0xff20-0xff3f (rw)
  IRQ: 23 (39 events)
  Module Alias: "pci:v00008086d000027CBsv00001028sd000001ADbc0Csc03i00"
  Driver Info #0:
    Driver Status: uhci-hcd is active
    Driver Activation Cmd: "modprobe uhci-hcd"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

23: PCI 1d.7: 0c03 USB Controller (EHCI)
  [Created at pci.318]
  Unique ID: 5YuN.pOajoWc6Gh4
  SysFS ID: /devices/pci0000:00/0000:00:1d.7
  SysFS BusID: 0000:00:1d.7
  Hardware Class: usb controller
  Model: "Dell OptiPlex GX620"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x27cc "82801G (ICH7 Family) USB2 EHCI Controller"
  SubVendor: pci 0x1028 "Dell"
  SubDevice: pci 0x01ad "OptiPlex GX620"
  Revision: 0x01
  Driver: "ehci_hcd"
  Driver Modules: "ehci_hcd"
  Memory Range: 0xffa80800-0xffa80bff (rw,non-prefetchable)
  IRQ: 21 (2 events)
  Module Alias: "pci:v00008086d000027CCsv00001028sd000001ADbc0Csc03i20"
  Driver Info #0:
    Driver Status: ehci-hcd is active
    Driver Activation Cmd: "modprobe ehci-hcd"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

24: PCI 1e.0: 0604 PCI bridge (Subtractive decode)
  [Created at pci.318]
  Unique ID: 6NW+.clCealCK_QA
  SysFS ID: /devices/pci0000:00/0000:00:1e.0
  SysFS BusID: 0000:00:1e.0
  Hardware Class: bridge
  Model: "Intel 82801 PCI Bridge"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x244e "82801 PCI Bridge"
  Revision: 0xe1
  Module Alias: "pci:v00008086d0000244Esv00000000sd00000000bc06sc04i01"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

25: PCI 1e.2: 0401 Multimedia audio controller
  [Created at pci.318]
  Unique ID: r0Vg.RYfHXvQAHX5
  SysFS ID: /devices/pci0000:00/0000:00:1e.2
  SysFS BusID: 0000:00:1e.2
  Hardware Class: sound
  Model: "Dell OptiPlex GX620"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x27de "82801G (ICH7 Family) AC'97 Audio Controller"
  SubVendor: pci 0x1028 "Dell"
  SubDevice: pci 0x01ad "OptiPlex GX620"
  Revision: 0x01
  Driver: "Intel ICH"
  Driver Modules: "snd_intel8x0"
  I/O Ports: 0xec00-0xecff (rw)
  I/O Ports: 0xe8c0-0xe8ff (rw)
  Memory Range: 0xfeabfa00-0xfeabfbff (rw,non-prefetchable)
  Memory Range: 0xfeabf900-0xfeabf9ff (rw,non-prefetchable)
  IRQ: 23 (39 events)
  Module Alias: "pci:v00008086d000027DEsv00001028sd000001ADbc04sc01i00"
  Driver Info #0:
    Driver Status: snd_intel8x0 is active
    Driver Activation Cmd: "modprobe snd_intel8x0"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

26: PCI 1f.0: 0601 ISA bridge
  [Created at pci.318]
  Unique ID: BUZT.7CqJJvZ7xd0
  SysFS ID: /devices/pci0000:00/0000:00:1f.0
  SysFS BusID: 0000:00:1f.0
  Hardware Class: bridge
  Model: "Intel 82801GB/GR (ICH7 Family) LPC Interface Bridge"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x27b8 "82801GB/GR (ICH7 Family) LPC Interface Bridge"
  Revision: 0x01
  Module Alias: "pci:v00008086d000027B8sv00000000sd00000000bc06sc01i00"
  Driver Info #0:
    Driver Status: intel_rng is not active
    Driver Activation Cmd: "modprobe intel_rng"
  Driver Info #1:
    Driver Status: iTCO_wdt is not active
    Driver Activation Cmd: "modprobe iTCO_wdt"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

27: PCI 1f.1: 0101 IDE interface
  [Created at pci.318]
  Unique ID: 3p2J.3QxhBfx91sB
  SysFS ID: /devices/pci0000:00/0000:00:1f.1
  SysFS BusID: 0000:00:1f.1
  Hardware Class: storage
  Model: "Intel 82801G (ICH7 Family) IDE Controller"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x27df "82801G (ICH7 Family) IDE Controller"
  SubVendor: pci 0x1028 "Dell"
  SubDevice: pci 0x01ad 
  Revision: 0x01
  Driver: "ata_piix"
  Driver Modules: "ata_piix"
  I/O Ports: 0x1f0-0x1f7 (rw)
  I/O Port: 0x3f6 (rw)
  I/O Ports: 0x170-0x177 (rw)
  I/O Port: 0x376 (rw)
  I/O Ports: 0xffa0-0xffaf (rw)
  IRQ: 16 (15610 events)
  Module Alias: "pci:v00008086d000027DFsv00001028sd000001ADbc01sc01i8a"
  Driver Info #0:
    Driver Status: ata_piix is active
    Driver Activation Cmd: "modprobe ata_piix"
  Driver Info #1:
    Driver Status: ata_generic is active
    Driver Activation Cmd: "modprobe ata_generic"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

28: PCI 1f.2: 0101 IDE interface
  [Created at pci.318]
  Unique ID: w7Y8.9WUJbP+4Q_4
  SysFS ID: /devices/pci0000:00/0000:00:1f.2
  SysFS BusID: 0000:00:1f.2
  Hardware Class: storage
  Model: "Dell OptiPlex GX620"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x27c0 "82801GB/GR/GH (ICH7 Family) SATA IDE Controller"
  SubVendor: pci 0x1028 "Dell"
  SubDevice: pci 0x01ad "OptiPlex GX620"
  Revision: 0x01
  Driver: "ata_piix"
  Driver Modules: "ata_piix"
  I/O Ports: 0xfe00-0xfe07 (rw)
  I/O Ports: 0xfe10-0xfe13 (rw)
  I/O Ports: 0xfe20-0xfe27 (rw)
  I/O Ports: 0xfe30-0xfe33 (rw)
  I/O Ports: 0xfea0-0xfeaf (rw)
  IRQ: 20 (27852 events)
  Module Alias: "pci:v00008086d000027C0sv00001028sd000001ADbc01sc01i8f"
  Driver Info #0:
    Driver Status: ata_piix is active
    Driver Activation Cmd: "modprobe ata_piix"
  Driver Info #1:
    Driver Status: ata_generic is active
    Driver Activation Cmd: "modprobe ata_generic"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

29: PCI 1f.3: 0c05 SMBus
  [Created at pci.318]
  Unique ID: nS1_.Zc4Smw7ZW12
  SysFS ID: /devices/pci0000:00/0000:00:1f.3
  SysFS BusID: 0000:00:1f.3
  Hardware Class: unknown
  Model: "Dell OptiPlex GX620"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x27da "82801G (ICH7 Family) SMBus Controller"
  SubVendor: pci 0x1028 "Dell"
  SubDevice: pci 0x01ad "OptiPlex GX620"
  Revision: 0x01
  Driver: "i801_smbus"
  Driver Modules: "i2c_i801"
  I/O Ports: 0xe8a0-0xe8bf (rw)
  IRQ: 17 (no events)
  Module Alias: "pci:v00008086d000027DAsv00001028sd000001ADbc0Csc05i00"
  Driver Info #0:
    Driver Status: i2c_i801 is active
    Driver Activation Cmd: "modprobe i2c_i801"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

30: PCI 200.0: 0200 Ethernet controller
  [Created at pci.318]
  Unique ID: rBUF.A5iJrlYre1E
  Parent ID: z8Q3.2noQ7QwChBF
  SysFS ID: /devices/pci0000:00/0000:00:1c.0/0000:02:00.0
  SysFS BusID: 0000:02:00.0
  Hardware Class: network
  Model: "Dell OptiPlex GX620"
  Vendor: pci 0x14e4 "Broadcom"
  Device: pci 0x1677 "NetXtreme BCM5751 Gigabit Ethernet PCI Express"
  SubVendor: pci 0x1028 "Dell"
  SubDevice: pci 0x01ad "OptiPlex GX620"
  Revision: 0x01
  Driver: "tg3"
  Driver Modules: "tg3"
  Device File: eth0
  Memory Range: 0xfe8f0000-0xfe8fffff (rw,non-prefetchable)
  IRQ: 16 (15610 events)
  HW Address: 00:13:72:7e:d8:6b
  Link detected: yes
  Module Alias: "pci:v000014E4d00001677sv00001028sd000001ADbc02sc00i00"
  Driver Info #0:
    Driver Status: tg3 is active
    Driver Activation Cmd: "modprobe tg3"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #17 (PCI bridge)

31: PCI 400.0: 0700 Serial controller (16950)
  [Created at pci.318]
  Unique ID: YmUS.ArtbaSEzaKE
  Parent ID: 6NW+.clCealCK_QA
